path,bbox_count,label,stratify_group,fold
./data_pothole/ds4_G0135100.jpg,2,9,9_0,0
./data_pothole/ds4_G0135101.jpg,2,9,9_0,0
./data_pothole/ds4_G0135102.jpg,2,9,9_0,0
./data_pothole/ds4_G0141814.jpg,6,9,9_2,0
./data_pothole/ds4_G0141815.jpg,6,9,9_2,0
./data_pothole/ds4_G0144759.jpg,4,9,9_1,0
./data_pothole/ds4_G0145139.jpg,2,9,9_0,0
./data_pothole/ds4_G0145140.jpg,2,9,9_0,0
./data_pothole/ds4_G0145141.jpg,2,9,9_0,0
./data_pothole/ds4_G0145142.jpg,2,9,9_0,0
./data_pothole/ds4_G0145143.jpg,2,9,9_0,0
./data_pothole/ds4_G0145144.jpg,2,9,9_0,0
./data_pothole/ds4_G0145163.jpg,6,9,9_2,0
./data_pothole/ds4_G0145177.jpg,2,9,9_0,0
./data_pothole/ds4_G0151834.jpg,2,9,9_0,0
./data_pothole/ds4_G0267325.jpg,3,9,9_1,0
./data_pothole/ds4_G0267326.jpg,8,9,9_2,0
./data_pothole/ds4_G0267327.jpg,7,9,9_2,0
./data_pothole/ds4_G0267328.jpg,7,9,9_2,0
./data_pothole/ds4_G0287606.jpg,1,9,9_0,0
./data_pothole/ds4_G0287622.jpg,1,9,9_0,0
./data_pothole/ds4_G0325471.jpg,1,9,9_0,0
./data_pothole/ds4_G0335492.jpg,1,9,9_0,0
./data_pothole/ds4_G0335493.jpg,1,9,9_0,0
./data_pothole/ds4_G0335494.jpg,1,9,9_0,0
./data_pothole/ds4_G0345521.jpg,1,9,9_0,0
./data_pothole/ds4_G0345522.jpg,1,9,9_0,0
./data_pothole/ds4_G0345523.jpg,1,9,9_0,0
./data_pothole/ds4_G0345524.jpg,2,9,9_0,0
./data_pothole/ds4_G0348187.jpg,2,9,9_0,0
./data_pothole/ds4_G0398363.jpg,3,9,9_1,0
./data_pothole/ds4_G0449113.jpg,1,9,9_0,0
